,event_id,station,components,time,duration
0,20180202T000045Z,2A.BBS05.,"['HHE', 'HHN', 'HHZ']",2018-02-02T00:00:45.210000Z,8.961989
1,20180202T000045Z,2A.BBS06.,"['HHE', 'HHN', 'HHZ']",2018-02-02T00:00:45.210000Z,8.961989
2,20180202T000045Z,2A.BBS09.,"['HHE', 'HHN', 'HHZ']",2018-02-02T00:00:45.210000Z,8.961989
3,20180202T000634Z,2A.BBS05.,"['HHE', 'HHN', 'HHZ']",2018-02-02T00:06:34.860000Z,0.821989
4,20180202T000634Z,2A.BBS06.,"['HHE', 'HHN', 'HHZ']",2018-02-02T00:06:34.860000Z,0.821989
5,20180202T000711Z,2A.BBS05.,"['HHE', 'HHN', 'HHZ']",2018-02-02T00:07:11.440000Z,2.661988
6,20180202T000711Z,2A.BBS06.,"['HHE', 'HHN', 'HHZ']",2018-02-02T00:07:11.440000Z,2.661988
7,20180202T000711Z,2A.BBS09.,"['HHE', 'HHN', 'HHZ']",2018-02-02T00:07:11.440000Z,2.661988
8,20180202T000813Z,2A.BBS05.,"['HHE', 'HHN', 'HHZ']",2018-02-02T00:08:13.280000Z,8.961989
9,20180202T000813Z,2A.BBS06.,"['HHE', 'HHN', 'HHZ']",2018-02-02T00:08:13.280000Z,8.961989
10,20180202T000813Z,2A.BBS09.,"['HHE', 'HHN', 'HHZ']",2018-02-02T00:08:13.280000Z,8.961989
11,20180202T000938Z,2A.BBS05.,"['HHE', 'HHN', 'HHZ']",2018-02-02T00:09:38.900000Z,14.651988
12,20180202T000938Z,2A.BBS06.,"['HHE', 'HHN', 'HHZ']",2018-02-02T00:09:38.900000Z,14.651988
13,20180202T000938Z,2A.BBS09.,"['HHE', 'HHN', 'HHZ']",2018-02-02T00:09:38.900000Z,14.651988
14,20180202T001143Z,2A.BBS05.,"['HHE', 'HHN', 'HHZ']",2018-02-02T00:11:43.010000Z,0.891988
15,20180202T001143Z,2A.BBS06.,"['HHE', 'HHN', 'HHZ']",2018-02-02T00:11:43.010000Z,0.891988
16,20180202T001143Z,2A.BBS09.,"['HHE', 'HHN', 'HHZ']",2018-02-02T00:11:43.010000Z,0.891988
17,20180202T001328Z,2A.BBS05.,"['HHE', 'HHN', 'HHZ']",2018-02-02T00:13:28.910000Z,3.511988
18,20180202T001328Z,2A.BBS06.,"['HHE', 'HHN', 'HHZ']",2018-02-02T00:13:28.910000Z,3.511988
19,20180202T001328Z,2A.BBS09.,"['HHE', 'HHN', 'HHZ']",2018-02-02T00:13:28.910000Z,3.511988
20,20180202T001429Z,2A.BBS05.,"['HHE', 'HHN', 'HHZ']",2018-02-02T00:14:29.140000Z,2.031988
21,20180202T001429Z,2A.BBS06.,"['HHE', 'HHN', 'HHZ']",2018-02-02T00:14:29.140000Z,2.031988
22,20180202T001429Z,2A.BBS09.,"['HHE', 'HHN', 'HHZ']",2018-02-02T00:14:29.140000Z,2.031988
23,20180202T002047Z,2A.BBS05.,"['HHE', 'HHN', 'HHZ']",2018-02-02T00:20:47.500000Z,0.821989
24,20180202T002047Z,2A.BBS06.,"['HHE', 'HHN', 'HHZ']",2018-02-02T00:20:47.500000Z,0.821989
25,20180202T002219Z,2A.BBS05.,"['HHE', 'HHN', 'HHZ']",2018-02-02T00:22:19.160000Z,0.891988
